c:\users\jakob riga\documents\visual studio 2015\Projects\HomeTransfer\HomeTransfer\bin\Debug\HomeTransfer.exe.config
C:\Users\Jakob Riga\Documents\Visual Studio 2015\Projects\HomeTransfer\HomeTransfer\bin\Debug\HomeTransfer.exe
C:\Users\Jakob Riga\Documents\Visual Studio 2015\Projects\HomeTransfer\HomeTransfer\bin\Debug\HomeTransfer.pdb
C:\Users\Jakob Riga\Documents\Visual Studio 2015\Projects\HomeTransfer\HomeTransfer\obj\Debug\HomeTransfer.csprojResolveAssemblyReference.cache
C:\Users\Jakob Riga\Documents\Visual Studio 2015\Projects\HomeTransfer\HomeTransfer\obj\Debug\HomeTransfer.Form1.resources
C:\Users\Jakob Riga\Documents\Visual Studio 2015\Projects\HomeTransfer\HomeTransfer\obj\Debug\HomeTransfer.Properties.Resources.resources
C:\Users\Jakob Riga\Documents\Visual Studio 2015\Projects\HomeTransfer\HomeTransfer\obj\Debug\HomeTransfer.csproj.GenerateResource.Cache
C:\Users\Jakob Riga\Documents\Visual Studio 2015\Projects\HomeTransfer\HomeTransfer\obj\Debug\HomeTransfer.exe
C:\Users\Jakob Riga\Documents\Visual Studio 2015\Projects\HomeTransfer\HomeTransfer\obj\Debug\HomeTransfer.pdb
C:\Users\Jakob Riga\Documents\Visual Studio 2015\Projects\HomeTransfer\HomeTransfer\bin\Debug\HomeTransfer.exe.manifest
C:\Users\Jakob Riga\Documents\Visual Studio 2015\Projects\HomeTransfer\HomeTransfer\bin\Debug\HomeTransfer.application
C:\Users\Jakob Riga\Documents\Visual Studio 2015\Projects\HomeTransfer\HomeTransfer\obj\Debug\HomeTransfer.exe.manifest
C:\Users\Jakob Riga\Documents\Visual Studio 2015\Projects\HomeTransfer\HomeTransfer\obj\Debug\HomeTransfer.application
